unique_id,institution_name,file_count,min_period,max_period,group
BK00001,DIME_SAVINGS_BANK_OF_NEW_YORK_FSB,311,199902,202412,BK
BK00002,FIFTH_THIRD_BANK,311,199902,202412,BK
BK00003,FLAGSTAR_BANK_FSB,311,199902,202412,BK
BK00004,LASALLE_BANK_FSB,311,199902,202412,BK
BK00005,MARINE_MIDLAND_BANK,311,199902,202412,BK
BK00006,NATIONSBANK_N_A,311,199902,202412,BK
BK00007,SUNTRUST_MORTGAGE_INC,311,199902,202412,BK
BK00008,WASHINGTON_MUTUAL_BANK,311,199902,202412,BK
BK00009,HSBC_BANK,308,199905,202412,BK
BK00010,NATIONSBANK_N_A_DBA_BANK_OF_AMERICA_MORTGAGE,308,199905,202412,BK
BK00011,BANK_OF_AMERICA_N_A,305,199908,202412,BK
BK00012,BRANCH_BANKING_TRUST_COMPANY,302,199911,202412,BK
BK00013,FIRSTAR_BANK_N_A,302,199911,202412,BK
BK00014,HSBC_BANK_USA,299,200002,202412,BK
BK00015,GUARANTY_BANK_SSB,287,200102,202412,BK
BK00016,U_S_BANK_N_A,275,200202,202412,BK
BK00017,CHARTER_ONE_BANK_N_A,262,200303,202412,BK
BK00018,WELLS_FARGO_BANK_N_A,248,200405,202412,BK
BK00019,WASHINGTON_MUTUAL_BANK_F_A,242,200411,202412,BK
BK00020,AMTRUST_BANK,209,200708,202412,BK
BK00021,WACHOVIA_BANK_N_A,209,200708,202412,BK
BK00022,COUNTRYWIDE_BANK_FSB,206,200711,202412,BK
BK00023,FIRST_HORIZON_HOME_LOANS_A_DIVISION_OF_FIRST_TENNESSEE_BANK,203,200802,202412,BK
BK00024,METLIFE_HOME_LOANS_A_DIVISION_OF_METLIFE_BANK_N_A,194,200811,202412,BK
BK00025,UNION_SAVINGS_BANK,182,200911,202412,BK
BK00026,SOVEREIGN_BANK,179,201002,202412,BK
BK00027,JPMORGAN_CHASE_BANK_N_A,167,201102,202412,BK
BK00028,PNC_BANK_NA,167,201102,202412,BK
BK00029,COLORADO_FEDERAL_SAVINGS_BANK,158,201111,202412,BK
BK00030,ALLY_BANK,143,201302,202412,BK
BK00031,CHICAGO_MORTGAGE_SOLUTIONS_CORP_DBA_INTERBANK_MORTGAGE_CO,140,201305,202412,BK
BK00032,SOVEREIGN_BANK_N_A,123,201410,202412,BK
BK00033,UNION_BANK_NA,90,201508,202301,BK
BK00034,TEXAS_CAPITAL_BANK,94,201703,202412,BK
BK00035,USAA_FEDERAL_SAVINGS_BANK,86,201711,202412,BK
BK00036,NBKC_BANK,80,201805,202412,BK
BK00037,NORTHPOINTE_BANK,79,201806,202412,BK
BK00038,CITIZENS_BANK_NA,77,201808,202412,BK
